date,open,high,low,close,volume,average,barCount
2022-11-02 14:31:15,387.13,387.17,386.75,386.83,82173.0,386.884,444
2022-11-02 14:31:20,386.8,387.0,386.8,386.91,38918.0,386.913,234
2022-11-02 14:31:25,386.94,386.96,386.55,386.64,48165.0,386.749,232
2022-11-02 14:31:30,386.64,386.95,386.59,386.86,30688.0,386.76,190
2022-11-02 14:31:35,386.91,386.92,386.81,386.87,22270.0,386.862,130
2022-11-02 14:31:40,386.85,386.85,386.65,386.73,15112.0,386.718,112
2022-11-02 14:31:45,386.71,386.71,386.33,386.34,38814.0,386.503,259
2022-11-02 14:31:50,386.31,386.47,386.2,386.43,51167.0,386.283,360
2022-11-02 14:31:55,386.43,386.59,386.36,386.59,77731.0,386.44,411
2022-11-02 14:32:00,386.59,386.69,386.52,386.52,32755.0,386.599,220
2022-11-02 14:32:05,386.52,386.52,386.02,386.04,49679.0,386.291,240
2022-11-02 14:32:10,386.03,386.19,385.98,386.15,42246.0,386.076,223
2022-11-02 14:32:15,386.16,386.4,386.14,386.32,39693.0,386.264,209
2022-11-02 14:32:20,386.28,386.55,386.25,386.5,26725.0,386.383,141
2022-11-02 14:32:25,386.51,386.72,386.49,386.67,34212.0,386.613,249
2022-11-02 14:32:30,386.69,386.77,386.65,386.67,33720.0,386.714,244
2022-11-02 14:32:35,386.66,387.19,386.62,387.14,52512.0,386.948,329
2022-11-02 14:32:40,387.13,387.17,386.88,387.14,42532.0,387.066,232
2022-11-02 14:32:45,387.17,387.45,387.14,387.39,40859.0,387.249,280
2022-11-02 14:32:50,387.44,387.45,387.26,387.38,40199.0,387.343,185
2022-11-02 14:32:55,387.38,387.39,386.97,387.17,33615.0,387.167,150
2022-11-02 14:33:00,387.16,387.22,386.84,387.0,51091.0,387.03,289
2022-11-02 14:33:05,387.02,387.03,386.68,386.8,51637.0,386.82,313
2022-11-02 14:33:10,386.86,387.04,386.81,387.04,16605.0,386.919,100
2022-11-02 14:33:15,387.05,387.17,386.99,386.99,13728.0,387.095,84
2022-11-02 14:33:20,386.99,387.12,386.91,387.06,18918.0,387.002,88
2022-11-02 14:33:25,387.06,387.17,386.92,387.04,20096.0,387.052,143
2022-11-02 14:33:30,387.03,387.13,386.99,387.02,27447.0,387.052,129
2022-11-02 14:33:35,387.04,387.2,387.02,387.11,11580.0,387.116,83
2022-11-02 14:33:40,387.12,387.13,386.79,386.89,13789.0,386.929,96
2022-11-02 14:33:45,386.87,386.94,386.61,386.83,60763.0,386.843,289
2022-11-02 14:33:50,386.87,387.0,386.83,386.94,7744.0,386.931,52
2022-11-02 14:33:55,386.95,386.99,386.86,386.86,18810.0,386.932,102
2022-11-02 14:34:00,386.9,387.08,386.75,387.05,23435.0,386.913,159
2022-11-02 14:34:05,387.06,387.07,386.6,386.72,30064.0,386.795,198
2022-11-02 14:34:10,386.72,386.92,386.68,386.83,19058.0,386.781,95
2022-11-02 14:34:15,386.89,387.17,386.84,387.09,32206.0,387.051,198
2022-11-02 14:34:20,387.1,387.13,386.82,386.82,16470.0,386.957,102
2022-11-02 14:34:25,386.81,387.0,386.8,387.0,20558.0,386.919,147
2022-11-02 14:34:30,386.96,387.0,386.88,386.95,4605.0,386.961,31
2022-11-02 14:34:35,386.96,386.97,386.59,386.71,37089.0,386.734,184
2022-11-02 14:34:40,386.73,386.79,386.51,386.78,46047.0,386.653,218
2022-11-02 14:34:45,386.79,386.91,386.74,386.85,18832.0,386.815,100
2022-11-02 14:34:50,386.85,386.86,386.78,386.84,13281.0,386.815,88
2022-11-02 14:34:55,386.9,387.09,386.84,386.89,76842.0,386.996,436
2022-11-02 14:35:00,386.91,386.92,386.7,386.7,23638.0,386.828,111
2022-11-02 14:35:05,386.69,386.84,386.62,386.79,23641.0,386.748,147
2022-11-02 14:35:10,386.81,387.0,386.71,386.79,12237.0,386.876,102
2022-11-02 14:35:15,386.83,386.97,386.8,386.93,21980.0,386.897,185
2022-11-02 14:35:20,386.99,387.14,386.91,386.98,32390.0,387.008,157
2022-11-02 14:35:25,386.91,387.24,386.88,387.19,24625.0,387.125,181
2022-11-02 14:35:30,387.21,387.81,387.2,387.77,97840.0,387.514,688
2022-11-02 14:35:35,387.73,387.93,387.63,387.65,95192.0,387.808,475
2022-11-02 14:35:40,387.64,387.76,387.52,387.55,30898.0,387.617,162
2022-11-02 14:35:45,387.56,388.19,387.56,388.16,148005.0,388.015,823
2022-11-02 14:35:50,388.15,388.63,388.14,388.22,154486.0,388.446,883
2022-11-02 14:35:55,388.25,388.46,388.02,388.42,51105.0,388.253,320
2022-11-02 14:36:00,388.46,388.47,388.02,388.23,61893.0,388.204,368
2022-11-02 14:36:05,388.24,388.34,387.58,387.69,93311.0,387.94,520
2022-11-02 14:36:10,387.69,388.12,387.69,388.1,65169.0,387.898,304
2022-11-02 14:36:15,388.11,388.28,387.66,387.74,68404.0,387.931,465
2022-11-02 14:36:20,387.74,387.84,386.42,386.45,214600.0,387.037,1225
2022-11-02 14:36:25,386.4,386.44,385.36,385.52,289403.0,385.919,1731
2022-11-02 14:36:30,385.56,385.97,385.23,385.96,182330.0,385.537,896
2022-11-02 14:36:35,385.92,385.94,385.27,385.27,155739.0,385.522,906
2022-11-02 14:36:40,385.29,385.37,384.83,384.89,174910.0,385.113,1080
2022-11-02 14:36:45,384.95,384.97,384.42,384.63,134028.0,384.617,836
2022-11-02 14:36:50,384.65,384.84,384.22,384.33,144259.0,384.539,694
2022-11-02 14:36:55,384.3,384.3,383.9,383.99,138305.0,384.063,765
2022-11-02 14:37:00,383.94,384.66,383.87,384.66,158312.0,384.183,856
2022-11-02 14:37:05,384.66,385.1,384.26,384.91,115768.0,384.681,648
2022-11-02 14:37:10,384.92,385.07,384.77,384.96,101761.0,384.934,568
2022-11-02 14:37:15,384.98,385.2,384.41,384.48,183625.0,384.852,664
2022-11-02 14:37:20,384.47,384.71,384.31,384.36,85629.0,384.479,412
2022-11-02 14:37:25,384.41,384.76,384.36,384.49,69747.0,384.546,429
2022-11-02 14:37:30,384.52,384.68,383.83,383.91,105270.0,384.234,542
2022-11-02 14:37:35,383.92,384.0,383.62,383.95,99706.0,383.77,503
2022-11-02 14:37:40,383.96,384.03,383.62,383.69,99923.0,383.819,455
2022-11-02 14:37:45,383.7,383.7,382.9,382.93,152778.0,383.279,805
2022-11-02 14:37:50,383.01,383.28,382.66,383.12,154798.0,382.948,825
2022-11-02 14:37:55,383.15,383.38,382.55,382.58,138789.0,383.012,544
2022-11-02 14:38:00,382.57,382.75,382.37,382.64,78067.0,382.562,394
2022-11-02 14:38:05,382.66,382.91,382.65,382.85,88021.0,382.771,433
2022-11-02 14:38:10,382.79,382.88,382.22,382.37,99456.0,382.5,578
2022-11-02 14:38:15,382.37,382.78,382.37,382.61,115249.0,382.645,670
2022-11-02 14:38:20,382.63,382.97,382.6,382.77,83280.0,382.813,427
2022-11-02 14:38:25,382.8,383.44,382.76,383.26,86076.0,383.033,418
2022-11-02 14:38:30,383.32,383.57,383.2,383.4,89843.0,383.405,433
2022-11-02 14:38:35,383.45,383.58,383.26,383.33,71155.0,383.433,419
2022-11-02 14:38:40,383.34,383.38,382.93,383.08,101754.0,383.059,555
2022-11-02 14:38:45,383.1,383.43,383.04,383.3,50080.0,383.235,278
2022-11-02 14:38:50,383.23,383.6,383.02,383.55,70054.0,383.329,392
2022-11-02 14:38:55,383.53,383.75,383.49,383.68,34080.0,383.612,209
2022-11-02 14:39:00,383.67,383.69,382.82,382.83,64429.0,383.275,405
2022-11-02 14:39:05,382.79,383.52,382.78,383.44,41307.0,383.129,244
2022-11-02 14:39:10,383.37,383.44,383.09,383.18,84160.0,383.194,448
2022-11-02 14:39:15,383.16,383.24,382.91,382.98,50917.0,383.105,245
2022-11-02 14:39:20,382.97,383.29,382.93,383.21,38629.0,383.163,178
2022-11-02 14:39:25,383.2,383.73,383.2,383.63,67147.0,383.491,319
2022-11-02 14:39:30,383.67,383.7,383.1,383.2,27450.0,383.275,189
2022-11-02 14:39:35,383.22,383.33,383.08,383.25,22790.0,383.185,169
2022-11-02 14:39:40,383.26,383.91,383.26,383.82,80462.0,383.603,504
2022-11-02 14:39:45,383.85,384.64,383.77,384.31,150241.0,384.251,904
2022-11-02 14:39:50,384.29,384.29,383.58,383.81,52641.0,383.851,382
2022-11-02 14:39:55,383.82,384.43,383.8,384.35,54525.0,384.078,348
2022-11-02 14:40:00,384.3,384.32,383.98,384.15,47902.0,384.144,322
2022-11-02 14:40:05,384.18,384.36,384.07,384.23,73633.0,384.238,383
2022-11-02 14:40:10,384.22,384.48,384.07,384.22,89876.0,384.264,573
